family_number,embedding_path
35,/media/ACLP-Nimble/Users/shakedb/final_project/speech_brain_valid_sound/Arabic/embedding/family_35_embedding.npy
36,/media/ACLP-Nimble/Users/shakedb/final_project/speech_brain_valid_sound/Arabic/embedding/family_36_embedding.npy
37,/media/ACLP-Nimble/Users/shakedb/final_project/speech_brain_valid_sound/Arabic/embedding/family_37_embedding.npy
38,/media/ACLP-Nimble/Users/shakedb/final_project/speech_brain_valid_sound/Arabic/embedding/family_38_embedding.npy
39,/media/ACLP-Nimble/Users/shakedb/final_project/speech_brain_valid_sound/Arabic/embedding/family_39_embedding.npy
40,/media/ACLP-Nimble/Users/shakedb/final_project/speech_brain_valid_sound/Arabic/embedding/family_40_embedding.npy
41,/media/ACLP-Nimble/Users/shakedb/final_project/speech_brain_valid_sound/Arabic/embedding/family_41_embedding.npy
42,/media/ACLP-Nimble/Users/shakedb/final_project/speech_brain_valid_sound/Arabic/embedding/family_42_embedding.npy
43,/media/ACLP-Nimble/Users/shakedb/final_project/speech_brain_valid_sound/Arabic/embedding/family_43_embedding.npy
44,/media/ACLP-Nimble/Users/shakedb/final_project/speech_brain_valid_sound/Arabic/embedding/family_44_embedding.npy
45,/media/ACLP-Nimble/Users/shakedb/final_project/speech_brain_valid_sound/Arabic/embedding/family_45_embedding.npy
46,/media/ACLP-Nimble/Users/shakedb/final_project/speech_brain_valid_sound/Arabic/embedding/family_46_embedding.npy
47,/media/ACLP-Nimble/Users/shakedb/final_project/speech_brain_valid_sound/Arabic/embedding/family_47_embedding.npy
48,/media/ACLP-Nimble/Users/shakedb/final_project/speech_brain_valid_sound/Arabic/embedding/family_48_embedding.npy
49,/media/ACLP-Nimble/Users/shakedb/final_project/speech_brain_valid_sound/Arabic/embedding/family_49_embedding.npy
